streamlit>=1.38.0
python-dateutil>=2.9.0
pypdf>=4.3.0                # PDF text extraction (services/document_pipeline.py)
python-docx>=1.1.2          # DOCX text extraction (services/document_pipeline.py)
supabase>=2.6.0              # Postgres + Auth + Storage backend (services/db.py)

# Wire in for production (uncomment as you connect real services):
# pytesseract>=0.3.13        # OCR for image-based documents -- ALSO requires the
#                            # system-level Tesseract binary (not a pip package),
#                            # so this will not work on Streamlit Cloud without a
#                            # packages.txt entry, or on any host without it
#                            # separately installed. services/document_pipeline.py
#                            # currently returns an honest "extraction unavailable"
#                            # flag for images rather than assuming this is present.
# pdfplumber>=0.11.4         # Alternative/higher-fidelity PDF extraction if pypdf's
#                            # text quality proves insufficient on real filings --
#                            # not currently used; pypdf above is what is wired in
#                            # and tested in services/document_pipeline.py.
# cryptography>=43.0.0       # Field-level encryption helpers (defense-in-depth on
#                            # top of Supabase's at-rest encryption; not required
#                            # for basic RLS-based user isolation, which is already
#                            # enforced at the database level -- see supabase/ and
#                            # services/db.py).
